GENERAL SUPPLIER SELF-ASSESSMENT QUESTIONNAIRE

Supplier:        Nordwind Präzisionsguss GmbH
Completed by:    Dr. Katrin Vogel, Managing Director      Date: 02/2026

1. Legal entity name & registration:  Nordwind Präzisionsguss GmbH, HRB 218450 (Munich)
2. Years in operation:                17
3. Primary products/services:         Precision investment castings (automotive Tier 1)
4. Number of employees:               240
5. Code of Conduct acknowledged?      Yes — signed and on file
6. Anti-bribery / anti-corruption policy in place?   Yes
7. Quality certifications held?        ISO 9001:2015, IATF 16949:2016
8. Any litigation or regulatory action in last 3 years?   No
9. Business continuity / disaster recovery plan?     Yes
10. Data protection / GDPR compliance?               Yes

Signature: ________________   (signed)
